,Name,PubChem CID,Observed logFM,Predicted logFM,SMILES,Asphericity,Eccentricity,InertialShapeFactor,NPR1,NPR2,PMI1,PMI2,PMI3,RadiusOfGyration,SpherocityIndex
0,Oxychlordane,33772,-1.02,-0.8,C12C(C(C3(C1O3)Cl)Cl)C4(C(=C(C2(C4(Cl)Cl)Cl)Cl)Cl)Cl,0.12403475972887079,0.8499231100364412,0.0005421967717180463,0.5269067346561281,0.8392955557062968,1547.9538047540202,2465.6939517324345,2937.813664052428,2.863917600662472,0.6524471375771977
1,DDE,3035,-0.98,-0.64,C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl,0.35876370722660295,0.9534043830767,0.0005638771727381515,0.3016953468818127,0.7388978952502552,1310.3880259280832,3209.3400323429605,4343.414770799961,3.7328868982278567,0.24596464901781212
2,Mifepristone,4196,-0.96,-0.41,CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O,0.1830695991797008,0.8727621457262211,0.0001967151332027799,0.48814571286385605,0.6401154893287397,3254.0226006348453,4267.066604092224,6666.088659355681,4.063486775828492,0.2562086936003155
3,Atazanavir,148192,-0.89,-0.7,CC(C)(C)[C@@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)[C@H](C(C)(C)C)NC(=O)OC)O)NC(=O)OC,0.21007727711587235,0.900806423571863,7.604943813724144e-05,0.4342208968390043,0.7045339354652199,9264.157010519835,15031.319415770136,21335.124767048463,5.689300748942718,0.2593318590118046
4,Nonachlor,19520,-0.84,-1.0,C12C(C(C(C1Cl)Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,0.04967599480941975,0.7339648392081899,0.00040158043028341335,0.6791874666144069,0.8200605690238457,2042.082998031284,2465.639941365687,3006.655891650353,2.908232138346451,0.7337791226139097
5,Chlordane,5993,-0.78,-0.85,C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,0.020570302649802627,0.6275645393254546,0.0004808472521594305,0.778564543876248,0.9070525148255897,1886.3631033599956,2197.673154056261,2422.8731171963454,2.817707723098427,0.7517696168545402
6,HCB,8370,-0.7,-0.73,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,0.2504041779927813,0.8726238749312847,0.00047150847914112986,0.48839284689674745,0.5116071531265982,1085.0433783471076,1136.61769893282,2221.6610772280615,2.7930654351235664,3.248481500543809e-11
7,Flupenthixol,5281881,-0.62,-0.52,C1CN(CCN1CC/C=C\2/C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,0.2580775852106268,0.9233158910860049,0.00022463358889374333,0.3840413587988367,0.7186618916648639,3199.2628315474535,5986.824662958531,8330.516383844084,4.489537185463808,0.20336511401895568
8,Lopinavir,3817,-0.62,-0.7,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,0.23186285987841213,0.9035887664926876,7.654871426366753e-05,0.42840091160993476,0.6466934573843022,8448.129581338293,12752.890993753806,19720.148469316136,5.70424167332679,0.16563578204412396
9,Propranolol,4946,-0.59,-0.29,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,0.6472217514467473,0.9907004894554982,0.0018166049771732363,0.13606079594297693,0.9275344878071076,510.58678109008366,3480.7002648871076,3752.637029288514,3.863876675299974,0.10725921495377914
